mc	mn	onset	label	alt_label	volta	globalkey	localkey	pedal	chord	numeral	special	form	figbass	changes	relativeroot	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
128	126	1/2	V65/vii			C	I		V65/vii	V			65		vii		Mm7	0	0	10, 7, 4, 6		6.0	10.0
129	127	0	V6/vii			C	I		V6/vii	V			6		vii		M	0	0	10, 7, 6		6.0	10.0
129	127	1/4	V65/vii			C	I		V65/vii	V			65		vii		Mm7	0	0	10, 7, 4, 6		6.0	10.0
130	128	0	vii6			C	I		vii6	vii			6				m	0	0	2, 6, 5		5.0	2.0
130	128	1/2	vii			C	I		vii	vii							m	0	0	5, 2, 6		5.0	5.0
132	130	0	V64			C	I		V64	V			64				M	0	0	2, 1, 5		1.0	2.0
132	130	1/2	V6			C	I		V6	V			6				M	0	0	5, 2, 1		1.0	5.0
133	131	1/4	V65			C	I		V65	V			65				Mm7	0	0	5, 2, -1, 1		1.0	5.0
133	131	1/2	V6			C	I		V6	V			6				M	0	0	5, 2, 1		1.0	5.0
134	132	0	i6			C	I		i6	i			6				m	0	0	-3, 1, 0		0.0	-3.0
134	132	1/2	i			C	I		i	i							m	0	0	0, -3, 1		0.0	0.0
136	134	0	.bII64			C	I											0	0				
136	134	1/2	.bII6			C	I											0	0				
137	135	0	viio43/V			C	I		viio43/V	vii		o	43		V		o7	0	0	0, -3, 6, 3		6.0	0.0
137	135	1/2	viio7/V			C	I		viio7/V	vii		o	7		V		o7	0	0	6, 3, 0, -3		6.0	6.0
138	136	0	V6			C	I		V6	V			6				M	0	0	5, 2, 1		1.0	5.0
138	136	1/2	V[V			C	I	V	V	V							M	0	0	1, 5, 2		1.0	1.0
138	136	3/4	V7			C	I	V	V7	V			7				Mm7	0	0	1, 5, 2, -1		1.0	1.0
139	137	1/4	V(b13)			C	I	V	V(b13)	V				b13			M	0	0	1, 5, 2	-3	1.0	1.0
139	137	1/2	V(b64)			C	I	V	V(b64)	V				b64			M	0	0	1, 0, -3		1.0	1.0
139	137	3/4	V65/V]			C	I	V	V65/V	V			65		V		Mm7	0	0	6, 3, 0, 2		2.0	6.0
140	138	0	V6			C	I		V6	V			6				M	0	0	5, 2, 1		1.0	5.0
140	138	1/2	V[V			C	I	V	V	V							M	0	0	1, 5, 2		1.0	1.0
140	138	3/4	V7			C	I	V	V7	V			7				Mm7	0	0	1, 5, 2, -1		1.0	1.0
141	139	1/4	V(b13)			C	I	V	V(b13)	V				b13			M	0	0	1, 5, 2	-3	1.0	1.0
141	139	1/2	V(b64)			C	I	V	V(b64)	V				b64			M	0	0	1, 0, -3		1.0	1.0
141	139	3/4	V65/V			C	I	V	V65/V	V			65		V		Mm7	0	0	6, 3, 0, 2		2.0	6.0
142	140	0	V]			C	I	V	V	V							M	0	0	1, 5, 2		1.0	1.0
142	140	1/4	i			C	I		i	i							m	0	0	0, -3, 1		0.0	0.0
142	140	1/2	V			C	I		V	V							M	0	0	1, 5, 2		1.0	1.0
142	140	3/4	iio6/V			C	I		iio6/V	ii		o	6		V		o	0	0	0, -3, 3		3.0	0.0
143	141	0	V			C	I		V	V							M	0	0	1, 5, 2		1.0	1.0
143	141	1/4	viio43/V			C	I		viio43/V	vii		o	43		V		o7	0	0	0, -3, 6, 3		6.0	0.0
143	141	1/2	V			C	I		V	V							M	0	0	1, 5, 2		1.0	1.0
143	141	3/4	viio43/V			C	I		viio43/V	vii		o	43		V		o7	0	0	0, -3, 6, 3		6.0	0.0
144	142	0	V\\			C	I		V	V						\\	M	0	0	1, 5, 2		1.0	1.0
154	152	0	V7			C	I		V7	V			7				Mm7	0	0	1, 5, 2, -1		1.0	1.0
158	156	0	I			C	I		I	I							M	0	0	0, 4, 1		0.0	0.0
159	157	3/4	V2/V			C	I		V2/V	V			2		V		Mm7	0	0	0, 2, 6, 3		2.0	0.0
160	158	0	V6			C	I		V6	V			6				M	0	0	5, 2, 1		1.0	5.0
162	160	0	IV/IV			C	I		IV/IV	IV					IV		M	0	0	-2, 2, -1		-2.0	-2.0
163	161	3/4	V2/IV			C	I		V2/IV	V			2		IV		Mm7	0	0	-2, 0, 4, 1		0.0	-2.0
164	162	0	IV6			C	I		IV6	IV			6				M	0	0	3, 0, -1		-1.0	3.0
165	163	0	iv6			C	I		iv6	iv			6				m	0	0	-4, 0, -1		-1.0	-4.0
166	164	0	V7			C	I		V7	V			7				Mm7	0	0	1, 5, 2, -1		1.0	1.0
166	164	3/4	iv6			C	I		iv6	iv			6				m	0	0	-4, 0, -1		-1.0	-4.0
167	165	0	V7			C	I		V7	V			7				Mm7	0	0	1, 5, 2, -1		1.0	1.0
167	165	1/4	iv6			C	I		iv6	iv			6				m	0	0	-4, 0, -1		-1.0	-4.0
167	165	1/2	V7			C	I		V7	V			7				Mm7	0	0	1, 5, 2, -1		1.0	1.0
167	165	3/4	iv6			C	I		iv6	iv			6				m	0	0	-4, 0, -1		-1.0	-4.0
168	166	0	V7			C	I		V7	V			7				Mm7	0	0	1, 5, 2, -1		1.0	1.0
169	167	0	i			C	I		i	i							m	0	0	0, -3, 1		0.0	0.0
170	168	0	V/bII\\			C	I		V/bII	V					bII	\\	M	0	0	-4, 0, -3		-4.0	-4.0
171	169	0	.bII			C	I											0	0				
172	170	0	V/bIII\\			C	I		V/bIII	V					bIII	\\	M	0	0	-2, 2, -1		-2.0	-2.0
173	171	0	.bIII			C	I											0	0				
173	171	1/4	.bIII64			C	I											0	0				
173	171	1/2	.bIII6			C	I											0	0				
173	171	3/4	.bIII			C	I											0	0				
174	172	0	viio6(2)/bIII			C	I		viio6(2)/bIII	vii		o	6	2	bIII		o	0	0	-1, -4, -3		2.0	-1.0
174	172	1/4	viio2			C	I		viio2	vii		o	2				o7	0	0	-4, 5, 2, -1		5.0	-4.0
174	172	1/2	viio65(6)/V			C	I		viio65(6)/V	vii		o	65	6	V		o7	0	0	3, 2, -3, 6		6.0	3.0
174	172	3/4	viio7/V			C	I		viio7/V	vii		o	7		V		o7	0	0	6, 3, 0, -3		6.0	6.0
175	173	0	V(4)			C	I		V(4)	V				4			M	0	0	1, 0, 2		1.0	1.0
175	173	1/4	V65(11)/V			C	I		V65(11)/V	V			65	11	V		Mm7	0	0	6, 3, 0, 2	1	2.0	6.0
175	173	1/2	V			C	I		V	V							M	0	0	1, 5, 2		1.0	1.0
175	173	3/4	V7			C	I		V7	V			7				Mm7	0	0	1, 5, 2, -1		1.0	1.0
176	174	0	I\\			C	I		I	I						\\	M	0	0	0, 4, 1		0.0	0.0
177	175	3/4	V2/V			C	I		V2/V	V			2		V		Mm7	0	0	0, 2, 6, 3		2.0	0.0
178	176	0	V6			C	I		V6	V			6				M	0	0	5, 2, 1		1.0	5.0
180	178	0	iv/vi			C	I		iv/vi	iv					vi		m	0	0	2, -1, 3		2.0	2.0
181	179	3/4	V2/vi			C	I		V2/vi	V			2		vi		Mm7	0	0	2, 4, 8, 5		4.0	2.0
182	180	0	vi6			C	I		vi6	vi			6				m	0	0	0, 4, 3		3.0	0.0
184	182	0	VI/vi			C	I		VI/vi	VI					vi		M	0	0	-1, 3, 0		-1.0	-1.0
184	182	1/2	iv6/VI			C	I		iv6/VI	iv			6		VI		m	0	0	-1, 3, 2		2.0	-1.0
185	183	0	.Ger6/vi			C	I											0	0				
185	183	1/2	VI/vi			C	I		VI/vi	VI					vi		M	0	0	-1, 3, 0		-1.0	-1.0
185	183	3/4	.Ger6/vi			C	I											0	0				
186	184	0	V/vi			C	I		V/vi	V					vi		M	0	0	4, 8, 5		4.0	4.0
186	184	1/2	V(64)/vi			C	I		V(64)/vi	V				64	vi		M	0	0	4, 3, 0		4.0	4.0
187	185	0	V7/vi			C	I		V7/vi	V			7		vi		Mm7	0	0	4, 8, 5, 2		4.0	4.0
187	185	1/2	V(64)/vi			C	I		V(64)/vi	V				64	vi		M	0	0	4, 3, 0		4.0	4.0
188	186	0	V/vi			C	I		V/vi	V					vi		M	0	0	4, 8, 5		4.0	4.0
188	186	1/2	V(64)/vi			C	I		V(64)/vi	V				64	vi		M	0	0	4, 3, 0		4.0	4.0
189	187	0	V7/vi			C	I		V7/vi	V			7		vi		Mm7	0	0	4, 8, 5, 2		4.0	4.0
189	187	1/2	V(64)/vi			C	I		V(64)/vi	V				64	vi		M	0	0	4, 3, 0		4.0	4.0
190	188	0	V/vi			C	I		V/vi	V					vi		M	0	0	4, 8, 5		4.0	4.0
190	188	1/4	vi			C	I		vi	vi							m	0	0	3, 0, 4		3.0	3.0
190	188	1/2	V/vi			C	I		V/vi	V					vi		M	0	0	4, 8, 5		4.0	4.0
190	188	3/4	vi			C	I		vi	vi							m	0	0	3, 0, 4		3.0	3.0
191	189	0	V/vi			C	I		V/vi	V					vi		M	0	0	4, 8, 5		4.0	4.0
191	189	1/4	V(64)/vi			C	I		V(64)/vi	V				64	vi		M	0	0	4, 3, 0		4.0	4.0
191	189	1/2	V/vi			C	I		V/vi	V					vi		M	0	0	4, 8, 5		4.0	4.0
191	189	3/4	V(64)/vi			C	I		V(64)/vi	V				64	vi		M	0	0	4, 3, 0		4.0	4.0
192	190	0	V/vi\\			C	I		V/vi	V					vi	\\	M	0	0	4, 8, 5		4.0	4.0
192	190	1/4	V64/vi			C	I		V64/vi	V			64		vi		M	0	0	5, 4, 8		4.0	5.0
192	190	1/2	V6/vi			C	I		V6/vi	V			6		vi		M	0	0	8, 5, 4		4.0	8.0
192	190	3/4	V/vi			C	I		V/vi	V					vi		M	0	0	4, 8, 5		4.0	4.0
193	191	0	V64/vi			C	I		V64/vi	V			64		vi		M	0	0	5, 4, 8		4.0	5.0
193	191	1/4	V6/vi			C	I		V6/vi	V			6		vi		M	0	0	8, 5, 4		4.0	8.0
193	191	1/2	V/vi			C	I		V/vi	V					vi		M	0	0	4, 8, 5		4.0	4.0
194	192	1/4	IV6/VI	vi/VI		C	I		IV6/VI	IV			6		VI		M	0	0	6, 3, 2		2.0	6.0
194	192	1/2	V6/VI			C	I		V6/VI	V			6		VI		M	0	0	8, 5, 4		4.0	8.0
194	192	3/4	IV6/VI	vi/VI		C	I		IV6/VI	IV			6		VI		M	0	0	6, 3, 2		2.0	6.0
195	193	0	V6/VI	viio/VI		C	I		V6/VI	V			6		VI		M	0	0	8, 5, 4		4.0	8.0
195	193	1/4	VI			C	I		VI	VI							M	0	0	3, 7, 4		3.0	3.0
195	193	1/2	viio6/VI	V64/VI		C	I		viio6/VI	vii		o	6		VI		o	0	0	5, 2, 8		8.0	5.0
195	193	3/4	VI			C	I		VI	VI							M	0	0	3, 7, 4		3.0	3.0
196	194	0	viio6/VI	ii/VI		C	I		viio6/VI	vii		o	6		VI		o	0	0	5, 2, 8		8.0	5.0
196	194	1/4	VI6			C	I		VI6	VI			6				M	0	0	7, 4, 3		3.0	7.0
196	194	1/2	viio6/VI	ii/VI		C	I		viio6/VI	vii		o	6		VI		o	0	0	5, 2, 8		8.0	5.0
196	194	3/4	VI6(11)			C	I		VI6(11)	VI			6	11			M	0	0	7, 4, 3	2	3.0	7.0
197	195	0	IV/VI			C	I		IV/VI	IV					VI		M	0	0	2, 6, 3		2.0	2.0
197	195	1/4	V7/VI			C	I		V7/VI	V			7		VI		Mm7	0	0	4, 8, 5, 2		4.0	4.0
197	195	1/2	IV6/VI			C	I		IV6/VI	IV			6		VI		M	0	0	6, 3, 2		2.0	6.0
197	195	3/4	viio/VI			C	I		viio/VI	vii		o			VI		o	0	0	8, 5, 2		8.0	8.0
198	196	0	VI			C	I		VI	VI							M	0	0	3, 7, 4		3.0	3.0
198	196	1/2	V/VI			C	I		V/VI	V					VI		M	0	0	4, 8, 5		4.0	4.0
198	196	3/4	vi/VI			C	I		vi/VI	vi					VI		m	0	0	6, 3, 7		6.0	6.0
199	197	0	V7/#iv			C	I		V7/#iv	V			7		#iv		Mm7	0	0	7, 11, 8, 5		7.0	7.0
199	197	1/2	IV/VI			C	I		IV/VI	IV					VI		M	0	0	2, 6, 3		2.0	2.0
200	198	0	V43/VI			C	I		V43/VI	V			43		VI		Mm7	0	0	5, 2, 4, 8		4.0	5.0
200	198	1/2	VI6			C	I		VI6	VI			6				M	0	0	7, 4, 3		3.0	7.0
200	198	3/4	ii65/VI			C	I		ii65/VI	ii			65		VI		mm7	0	0	2, 6, 3, 5		5.0	2.0
201	199	0	V(64)/VI			C	I		V(64)/VI	V				64	VI		M	0	0	4, 3, 7		4.0	4.0
201	199	1/2	V/VI			C	I		V/VI	V					VI		M	0	0	4, 8, 5		4.0	4.0
201	199	3/4	V7/VI			C	I		V7/VI	V			7		VI		Mm7	0	0	4, 8, 5, 2		4.0	4.0
202	200	0	vi			C	I		vi	vi							m	0	0	3, 0, 4		3.0	3.0
202	200	1/2	iii			C	I		iii	iii							m	0	0	4, 1, 5		4.0	4.0
202	200	3/4	IV			C	I		IV	IV							M	0	0	-1, 3, 0		-1.0	-1.0
203	201	0	I			C	I		I	I							M	0	0	0, 4, 1		0.0	0.0
203	201	1/2	ii			C	I		ii	ii							m	0	0	2, -1, 3		2.0	2.0
204	202	0	V(64)			C	I		V(64)	V				64			M	0	0	1, 0, 4		1.0	1.0
204	202	1/4	V7			C	I		V7	V			7				Mm7	0	0	1, 5, 2, -1		1.0	1.0
204	202	1/2	V7(9)			C	I		V7(9)	V			7	9			Mm7	0	0	1, 5, 2, -1	3	1.0	1.0
204	202	3/4	V7			C	I		V7	V			7				Mm7	0	0	1, 5, 2, -1		1.0	1.0
205	203	0	I\\			C	I		I	I						\\	M	0	0	0, 4, 1		0.0	0.0
206	204	1/2	#viio7/vi			C	I		#viio7/vi	#vii		o	7		vi		o7	0	0	8, 5, 2, -1		8.0	8.0
206	204	3/4	vi			C	I		vi	vi							m	0	0	3, 0, 4		3.0	3.0
207	205	0	V7/vi			C	I		V7/vi	V			7		vi		Mm7	0	0	4, 8, 5, 2		4.0	4.0
207	205	1/2	IV			C	I		IV	IV							M	0	0	-1, 3, 0		-1.0	-1.0
208	206	0	V43			C	I		V43	V			43				Mm7	0	0	2, -1, 1, 5		1.0	2.0
208	206	1/2	I6			C	I		I6	I			6				M	0	0	4, 1, 0		0.0	4.0
208	206	3/4	ii65			C	I		ii65	ii			65				mm7	0	0	-1, 3, 0, 2		2.0	-1.0
209	207	0	V(64)			C	I		V(64)	V				64			M	0	0	1, 0, 4		1.0	1.0
209	207	1/2	V			C	I		V	V							M	0	0	1, 5, 2		1.0	1.0
209	207	3/4	V7(9)			C	I		V7(9)	V			7	9			Mm7	0	0	1, 5, 2, -1	3	1.0	1.0
209	207	5/6	vi7			C	I		vi7	vi			7				mm7	0	0	3, 0, 4, 1		3.0	3.0
209	207	11/12	viio			C	I		viio	vii		o					o	0	0	5, 2, -1		5.0	5.0
210	208	0	I			C	I		I	I							M	0	0	0, 4, 1		0.0	0.0
210	208	1/2	#viio7/vi			C	I		#viio7/vi	#vii		o	7		vi		o7	0	0	8, 5, 2, -1		8.0	8.0
210	208	3/4	vi			C	I		vi	vi							m	0	0	3, 0, 4		3.0	3.0
211	209	0	V7/vi			C	I		V7/vi	V			7		vi		Mm7	0	0	4, 8, 5, 2		4.0	4.0
211	209	1/2	IV			C	I		IV	IV							M	0	0	-1, 3, 0		-1.0	-1.0
212	210	0	V(64)			C	I		V(64)	V				64			M	0	0	1, 0, 4		1.0	1.0
212	210	1/4	V7			C	I		V7	V			7				Mm7	0	0	1, 5, 2, -1		1.0	1.0
212	210	1/2	V7(9)			C	I		V7(9)	V			7	9			Mm7	0	0	1, 5, 2, -1	3	1.0	1.0
212	210	3/4	V7			C	I		V7	V			7				Mm7	0	0	1, 5, 2, -1		1.0	1.0
213	211	0	I\\			C	I		I	I						\\	M	0	0	0, 4, 1		0.0	0.0
213	211	1/4	V(64)			C	I		V(64)	V				64			M	0	0	1, 0, 4		1.0	1.0
213	211	1/2	V			C	I		V	V							M	0	0	1, 5, 2		1.0	1.0
213	211	3/4	V7			C	I		V7	V			7				Mm7	0	0	1, 5, 2, -1		1.0	1.0
214	212	0	V(64)			C	I		V(64)	V				64			M	0	0	1, 0, 4		1.0	1.0
214	212	1/2	V7			C	I		V7	V			7				Mm7	0	0	1, 5, 2, -1		1.0	1.0
215	213	0	I6			C	I		I6	I			6				M	0	0	4, 1, 0		0.0	4.0
215	213	1/4	V(64)			C	I		V(64)	V				64			M	0	0	1, 0, 4		1.0	1.0
215	213	1/2	V			C	I		V	V							M	0	0	1, 5, 2		1.0	1.0
215	213	3/4	V65			C	I		V65	V			65				Mm7	0	0	5, 2, -1, 1		1.0	5.0
216	214	0	V(64)			C	I		V(64)	V				64			M	0	0	1, 0, 4		1.0	1.0
216	214	1/4	I			C	I		I	I							M	0	0	0, 4, 1		0.0	0.0
216	214	1/2	V65			C	I		V65	V			65				Mm7	0	0	5, 2, -1, 1		1.0	5.0
216	214	3/4	V43			C	I		V43	V			43				Mm7	0	0	2, -1, 1, 5		1.0	2.0
217	215	0	I6			C	I		I6	I			6				M	0	0	4, 1, 0		0.0	4.0
217	215	1/4	I			C	I		I	I							M	0	0	0, 4, 1		0.0	0.0
217	215	1/2	V65			C	I		V65	V			65				Mm7	0	0	5, 2, -1, 1		1.0	5.0
217	215	3/4	V7			C	I		V7	V			7				Mm7	0	0	1, 5, 2, -1		1.0	1.0
218	216	0	I			C	I		I	I							M	0	0	0, 4, 1		0.0	0.0
218	216	1/4	V(64)			C	I		V(64)	V				64			M	0	0	1, 0, 4		1.0	1.0
218	216	1/2	V43			C	I		V43	V			43				Mm7	0	0	2, -1, 1, 5		1.0	2.0
218	216	3/4	V2			C	I		V2	V			2				Mm7	0	0	-1, 1, 5, 2		1.0	-1.0
219	217	0	I6			C	I		I6	I			6				M	0	0	4, 1, 0		0.0	4.0
219	217	1/4	I			C	I		I	I							M	0	0	0, 4, 1		0.0	0.0
219	217	1/2	V43			C	I		V43	V			43				Mm7	0	0	2, -1, 1, 5		1.0	2.0
219	217	3/4	V2			C	I		V2	V			2				Mm7	0	0	-1, 1, 5, 2		1.0	-1.0
220	218	0	I6			C	I		I6	I			6				M	0	0	4, 1, 0		0.0	4.0
220	218	1/4	I			C	I		I	I							M	0	0	0, 4, 1		0.0	0.0
220	218	1/2	V43			C	I		V43	V			43				Mm7	0	0	2, -1, 1, 5		1.0	2.0
220	218	3/4	V2			C	I		V2	V			2				Mm7	0	0	-1, 1, 5, 2		1.0	-1.0
221	219	0	I			C	I		I	I							M	0	0	0, 4, 1		0.0	0.0
221	219	1/4	V43			C	I		V43	V			43				Mm7	0	0	2, -1, 1, 5		1.0	2.0
221	219	1/2	I			C	I		I	I							M	0	0	0, 4, 1		0.0	0.0
221	219	3/4	V43			C	I		V43	V			43				Mm7	0	0	2, -1, 1, 5		1.0	2.0
222	220	0	I6			C	I		I6	I			6				M	0	0	4, 1, 0		0.0	4.0
222	220	1/8	V2			C	I		V2	V			2				Mm7	0	0	-1, 1, 5, 2		1.0	-1.0
222	220	1/4	I6			C	I		I6	I			6				M	0	0	4, 1, 0		0.0	4.0
222	220	3/8	V2			C	I		V2	V			2				Mm7	0	0	-1, 1, 5, 2		1.0	-1.0
222	220	1/2	I6			C	I		I6	I			6				M	0	0	4, 1, 0		0.0	4.0
222	220	5/8	V2			C	I		V2	V			2				Mm7	0	0	-1, 1, 5, 2		1.0	-1.0
222	220	3/4	I6			C	I		I6	I			6				M	0	0	4, 1, 0		0.0	4.0
222	220	7/8	V2			C	I		V2	V			2				Mm7	0	0	-1, 1, 5, 2		1.0	-1.0
223	221	0	I6\\			C	I		I6	I			6			\\	M	0	0	4, 1, 0		0.0	4.0
223	221	1/8	V65/IV			C	I		V65/IV	V			65		IV		Mm7	0	0	4, 1, -2, 0		0.0	4.0
225	223	0	IV			C	I		IV	IV							M	0	0	-1, 3, 0		-1.0	-1.0
227	225	0	V65/V			C	I		V65/V	V			65		V		Mm7	0	0	6, 3, 0, 2		2.0	6.0
229	227	0	V(64)			C	I		V(64)	V				64			M	0	0	1, 0, 4		1.0	1.0
230	228	1/2	I6			C	I		I6	I			6				M	0	0	4, 1, 0		0.0	4.0
230	228	3/4	I			C	I		I	I							M	0	0	0, 4, 1		0.0	0.0
230	228	7/8	V(64)			C	I		V(64)	V				64			M	0	0	1, 0, 4		1.0	1.0
231	229	0	I6			C	I		I6	I			6				M	0	0	4, 1, 0		0.0	4.0
231	229	1/4	V(64)			C	I		V(64)	V				64			M	0	0	1, 0, 4		1.0	1.0
231	229	1/2	I			C	I		I	I							M	0	0	0, 4, 1		0.0	0.0
231	229	3/4	I6			C	I		I6	I			6				M	0	0	4, 1, 0		0.0	4.0
232	230	0	V(64)			C	I		V(64)	V				64			M	0	0	1, 0, 4		1.0	1.0
232	230	1/4	I			C	I		I	I							M	0	0	0, 4, 1		0.0	0.0
232	230	1/2	I6			C	I		I6	I			6				M	0	0	4, 1, 0		0.0	4.0
232	230	3/4	V(64)			C	I		V(64)	V				64			M	0	0	1, 0, 4		1.0	1.0
233	231	0	V7			C	I		V7	V			7				Mm7	0	0	1, 5, 2, -1		1.0	1.0
235	233	0	V65			C	I		V65	V			65				Mm7	0	0	5, 2, -1, 1		1.0	5.0
237	235	0	I\\			C	I		I	I						\\	M	0	0	0, 4, 1		0.0	0.0
237	235	1/2	V7/iv			C	I		V7/iv	V			7		iv		Mm7	0	0	0, 4, 1, -2		0.0	0.0
238	236	0	V(64)/iv			C	I		V(64)/iv	V				64	iv		M	0	0	0, -1, -4		0.0	0.0
238	236	1/2	V7/iv			C	I		V7/iv	V			7		iv		Mm7	0	0	0, 4, 1, -2		0.0	0.0
239	237	0	iv			C	I		iv	iv							m	0	0	-1, -4, 0		-1.0	-1.0
239	237	1/2	.bII6			C	I											0	0				
240	238	0	V(b64)			C	I		V(b64)	V				b64			M	0	0	1, 0, -3		1.0	1.0
240	238	1/2	V7			C	I		V7	V			7				Mm7	0	0	1, 5, 2, -1		1.0	1.0
241	239	0	I	i		C	I		I	I							M	0	0	0, 4, 1		0.0	0.0
241	239	1/2	V7/IV			C	I		V7/IV	V			7		IV		Mm7	0	0	0, 4, 1, -2		0.0	0.0
242	240	0	V(64)/IV			C	I		V(64)/IV	V				64	IV		M	0	0	0, -1, 3		0.0	0.0
242	240	1/2	V7/IV			C	I		V7/IV	V			7		IV		Mm7	0	0	0, 4, 1, -2		0.0	0.0
243	241	0	IV			C	I		IV	IV							M	0	0	-1, 3, 0		-1.0	-1.0
243	241	1/2	ii6			C	I		ii6	ii			6				m	0	0	-1, 3, 2		2.0	-1.0
244	242	0	V(64)			C	I		V(64)	V				64			M	0	0	1, 0, 4		1.0	1.0
244	242	1/2	V7			C	I		V7	V			7				Mm7	0	0	1, 5, 2, -1		1.0	1.0
245	243	0	I\\			C	I		I	I						\\	M	0	0	0, 4, 1		0.0	0.0
245	243	1/4	I6			C	I		I6	I			6				M	0	0	4, 1, 0		0.0	4.0
245	243	1/2	IV			C	I		IV	IV							M	0	0	-1, 3, 0		-1.0	-1.0
245	243	3/4	ii6			C	I		ii6	ii			6				m	0	0	-1, 3, 2		2.0	-1.0
246	244	0	V(64)			C	I		V(64)	V				64			M	0	0	1, 0, 4		1.0	1.0
246	244	1/2	V7			C	I		V7	V			7				Mm7	0	0	1, 5, 2, -1		1.0	1.0
247	245	0	I\\			C	I		I	I						\\	M	0	0	0, 4, 1		0.0	0.0
247	245	1/4	IV6			C	I		IV6	IV			6				M	0	0	3, 0, -1		-1.0	3.0
247	245	1/2	IV/IV			C	I		IV/IV	IV					IV		M	0	0	-2, 2, -1		-2.0	-2.0
247	245	3/4	ii6/IV			C	I		ii6/IV	ii			6		IV		m	0	0	-2, 2, 1		1.0	-2.0
248	246	0	V(64)/IV			C	I		V(64)/IV	V				64	IV		M	0	0	0, -1, 3		0.0	0.0
248	246	1/2	V7/iv			C	I		V7/iv	V			7		iv		Mm7	0	0	0, 4, 1, -2		0.0	0.0
249	247	0	iv\\			C	I		iv	iv						\\	m	0	0	-1, -4, 0		-1.0	-1.0
249	247	1/4	iv6			C	I		iv6	iv			6				m	0	0	-4, 0, -1		-1.0	-4.0
249	247	1/2	iv/iv			C	I		iv/iv	iv					iv		m	0	0	-2, -5, -1		-2.0	-2.0
249	247	3/4	iio6/iv			C	I		iio6/iv	ii		o	6		iv		o	0	0	-2, -5, 1		1.0	-2.0
250	248	0	V(64)/iv			C	I		V(64)/iv	V				64	iv		M	0	0	0, -1, -4		0.0	0.0
250	248	1/2	V7/iv			C	I		V7/iv	V			7		iv		Mm7	0	0	0, 4, 1, -2		0.0	0.0
251	249	0	.bII\\			C	I											0	0				
252	250	3/4	V2/bVI			C	I		V2/bVI	V			2		bVI		Mm7	0	0	-5, -3, 1, -2		-3.0	-5.0
253	251	0	.bVI6			C	I											0	0				
254	252	0	V43/bvii			C	I		V43/bvii	V			43		bvii		Mm7	0	0	0, -3, -1, 3		-1.0	0.0
255	253	0	.bvii6			C	I											0	0				
256	254	0	viio6			C	I		viio6	vii		o	6				o	0	0	2, -1, 5		5.0	2.0
257	255	0	i6(#7)			C	I		i6(#7)	i			6	#7			m	0	0	-3, 1, 12		0.0	-3.0
257	255	1/4	i6			C	I		i6	i			6				m	0	0	-3, 1, 0		0.0	-3.0
257	255	1/2	iv			C	I		iv	iv							m	0	0	-1, -4, 0		-1.0	-1.0
257	255	3/4	iio6			C	I		iio6	ii		o	6				o	0	0	-1, -4, 2		2.0	-1.0
258	256	0	#vii%65/iv			C	I		#vii%65/iv	#vii		%	65		iv		%7	0	0	3, 10, 2, 4		4.0	3.0
258	256	1/4	#viio6/iv			C	I		#viio6/iv	#vii		o	6		iv		o	0	0	1, -2, 4		4.0	1.0
258	256	1/2	iv6(#7)			C	I		iv6(#7)	iv			6	#7			m	0	0	-4, 0, 11		-1.0	-4.0
258	256	3/4	iv6			C	I		iv6	iv			6				m	0	0	-4, 0, -1		-1.0	-4.0
259	257	0	viio65/V			C	I		viio65/V	vii		o	65		V		o7	0	0	3, 0, -3, 6		6.0	3.0
259	257	1/4	viio6/V			C	I		viio6/V	vii		o	6		V		o	0	0	3, 0, 6		6.0	3.0
259	257	1/2	viio65/V			C	I		viio65/V	vii		o	65		V		o7	0	0	3, 0, -3, 6		6.0	3.0
259	257	3/4	viio6/V			C	I		viio6/V	vii		o	6		V		o	0	0	3, 0, 6		6.0	3.0
260	258	0	.Ger6			C	I											0	0				
260	258	1/4	.It6			C	I											0	0				
260	258	1/2	.bVI			C	I											0	0				
260	258	3/4	.Ger6			C	I											0	0				
261	259	0	V\\			C	I		V	V						\\	M	0	0	1, 5, 2		1.0	1.0
262	260	0	#viio43/ii			C	I		#viio43/ii	#vii		o	43		ii		o7	0	0	1, -2, 7, 4		7.0	1.0
263	261	0	V6			C	I		V6	V			6				M	0	0	5, 2, 1		1.0	5.0
264	262	3/4	V65/ii			C	I		V65/ii	V			65		ii		Mm7	0	0	7, 4, 1, 3		3.0	7.0
265	263	0	ii			C	I		ii	ii							m	0	0	2, -1, 3		2.0	2.0
266	264	0	ii64			C	I		ii64	ii			64				m	0	0	3, 2, -1		2.0	3.0
266	264	1/2	ii			C	I		ii	ii							m	0	0	2, -1, 3		2.0	2.0
267	265	0	IV6			C	I		IV6	IV			6				M	0	0	3, 0, -1		-1.0	3.0
268	266	3/4	V65			C	I		V65	V			65				Mm7	0	0	5, 2, -1, 1		1.0	5.0
269	267	0	I			C	I		I	I							M	0	0	0, 4, 1		0.0	0.0
270	268	0	vi6			C	I		vi6	vi			6				m	0	0	0, 4, 3		3.0	0.0
270	268	1/2	vi			C	I		vi	vi							m	0	0	3, 0, 4		3.0	3.0
271	269	0	viio6			C	I		viio6	vii		o	6				o	0	0	2, -1, 5		5.0	2.0
272	270	1/2	viio			C	I		viio	vii		o					o	0	0	5, 2, -1		5.0	5.0
