mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	volta	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	lyrics_1	dynamics	articulation	slur	crescendo_line	diminuendo_line
114	111	663/2	675/2	0.5		1/8	1/8	Chord	6/8	2	1	1/8	1/8	1	845						
114	111	332	338	0.5		1/4	1/4	Chord	6/8	2	1	1/8	1/8	1	846						
114	111	665/2	677/2	0.5		3/8	3/8	Chord	6/8	2	1	1/8	1/8	1	847						
114	111	333	339	0.5		1/2	1/2	Chord	6/8	2	1	1/8	1/8	1	848						
114	111	667/2	679/2	0.5		5/8	5/8	Chord	6/8	2	1	1/8	1/8	1	849						
115	112	334	340	0.0		0	0	Dynamic	6/8	1	1	0					ff				
115	112	334	340	3.0		0	0	Chord	6/8	1	1	3/4	1/2	3/2	850	ff					
115	112	334	340	0.5		0	0	Chord	6/8	2	1	1/8	1/8	1	851						
115	112	669/2	681/2	0.5		1/8	1/8	Chord	6/8	2	1	1/8	1/8	1	852						
115	112	335	341	0.5		1/4	1/4	Chord	6/8	2	1	1/8	1/8	1	853						
115	112	671/2	683/2	0.5		3/8	3/8	Chord	6/8	2	1	1/8	1/8	1	854						
115	112	336	342	0.5		1/2	1/2	Chord	6/8	2	1	1/8	1/8	1	855						
115	112	673/2	685/2	0.5		5/8	5/8	Chord	6/8	2	1	1/8	1/8	1	856						
116	113	337	343	1.0		0	0	Chord	6/8	1	1	1/4	1/4	1	857			articStaccatoAbove			
116	113	677/2	689/2	1.0		3/8	3/8	Chord	6/8	1	1	1/4	1/4	1	858			articStaccatoAbove			
116	113	337	343	0.5		0	0	Chord	6/8	2	1	1/8	1/8	1	859						
116	113	675/2	687/2	0.5		1/8	1/8	Chord	6/8	2	1	1/8	1/8	1	860						
116	113	338	344	0.5		1/4	1/4	Chord	6/8	2	1	1/8	1/8	1	861						
116	113	677/2	689/2	0.5		3/8	3/8	Chord	6/8	2	1	1/8	1/8	1	862						
116	113	339	345	0.5		1/2	1/2	Chord	6/8	2	1	1/8	1/8	1	863						
116	113	679/2	691/2	0.5		5/8	5/8	Chord	6/8	2	1	1/8	1/8	1	864						
117	114	340	346	1.0		0	0	Chord	6/8	1	1	1/4	1/4	1	865			articStaccatoAbove			
117	114	683/2	695/2	1.0		3/8	3/8	Chord	6/8	1	1	1/4	1/4	1	866			articStaccatoBelow			
117	114	340	346	0.5		0	0	Chord	6/8	2	1	1/8	1/8	1	867						
117	114	681/2	693/2	0.5		1/8	1/8	Chord	6/8	2	1	1/8	1/8	1	868						
117	114	341	347	0.5		1/4	1/4	Chord	6/8	2	1	1/8	1/8	1	869						
117	114	683/2	695/2	0.5		3/8	3/8	Chord	6/8	2	1	1/8	1/8	1	870						
117	114	342	348	0.5		1/2	1/2	Chord	6/8	2	1	1/8	1/8	1	871						
117	114	685/2	697/2	0.5		5/8	5/8	Chord	6/8	2	1	1/8	1/8	1	872						
118	115	343	349	1.0		0	0	Chord	6/8	1	1	1/4	1/4	1	873			articStaccatoBelow			
118	115	689/2	701/2	1.0		3/8	3/8	Chord	6/8	1	1	1/4	1/4	1	874			articStaccatoBelow			
118	115	343	349	0.5		0	0	Chord	6/8	2	1	1/8	1/8	1	875						
118	115	687/2	699/2	0.5		1/8	1/8	Chord	6/8	2	1	1/8	1/8	1	876						
118	115	344	350	0.5		1/4	1/4	Chord	6/8	2	1	1/8	1/8	1	877						
118	115	689/2	701/2	0.5		3/8	3/8	Chord	6/8	2	1	1/8	1/8	1	878						
118	115	345	351	0.5		1/2	1/2	Chord	6/8	2	1	1/8	1/8	1	879						
118	115	691/2	703/2	0.5		5/8	5/8	Chord	6/8	2	1	1/8	1/8	1	880						
119	116	346	352	0.0		0	0	Dynamic	6/8	1	1	0					ff				
119	116	346	352	3.0		0	0	Chord	6/8	1	1	3/4	1/2	3/2	881	ff					
119	116	346	352	0.5		0	0	Chord	6/8	2	1	1/8	1/8	1	882						
119	116	693/2	705/2	0.5		1/8	1/8	Chord	6/8	2	1	1/8	1/8	1	883						
119	116	347	353	0.5		1/4	1/4	Chord	6/8	2	1	1/8	1/8	1	884						
119	116	695/2	707/2	0.5		3/8	3/8	Chord	6/8	2	1	1/8	1/8	1	885						
119	116	348	354	0.5		1/2	1/2	Chord	6/8	2	1	1/8	1/8	1	886						
119	116	697/2	709/2	0.5		5/8	5/8	Chord	6/8	2	1	1/8	1/8	1	887						
120	117	349	355	1.0		0	0	Chord	6/8	1	1	1/4	1/4	1	888			articStaccatoAbove			
120	117	701/2	713/2	1.0		3/8	3/8	Chord	6/8	1	1	1/4	1/4	1	889			articStaccatoBelow			
120	117	349	355	0.5		0	0	Chord	6/8	2	1	1/8	1/8	1	890						
120	117	699/2	711/2	0.5		1/8	1/8	Chord	6/8	2	1	1/8	1/8	1	891						
120	117	350	356	0.5		1/4	1/4	Chord	6/8	2	1	1/8	1/8	1	892						
120	117	701/2	713/2	0.5		3/8	3/8	Chord	6/8	2	1	1/8	1/8	1	893						
120	117	351	357	0.5		1/2	1/2	Chord	6/8	2	1	1/8	1/8	1	894						
120	117	703/2	715/2	0.5		5/8	5/8	Chord	6/8	2	1	1/8	1/8	1	895						
121	118	352	358	1.0		0	0	Chord	6/8	1	1	1/4	1/4	1	896			articStaccatoBelow			
121	118	707/2	719/2	1.0		3/8	3/8	Chord	6/8	1	1	1/4	1/4	1	897			articStaccatoBelow			
121	118	352	358	0.5		0	0	Chord	6/8	2	1	1/8	1/8	1	898						
121	118	705/2	717/2	0.5		1/8	1/8	Chord	6/8	2	1	1/8	1/8	1	899						
121	118	353	359	0.5		1/4	1/4	Chord	6/8	2	1	1/8	1/8	1	900						
121	118	707/2	719/2	0.5		3/8	3/8	Chord	6/8	2	1	1/8	1/8	1	901						
121	118	354	360	0.5		1/2	1/2	Chord	6/8	2	1	1/8	1/8	1	902						
121	118	709/2	721/2	0.5		5/8	5/8	Chord	6/8	2	1	1/8	1/8	1	903						
122	119	355	361	1.0		0	0	Chord	6/8	1	1	1/4	1/4	1	904			articStaccatoBelow			
122	119	713/2	725/2	1.0		3/8	3/8	Chord	6/8	1	1	1/4	1/4	1	905						
122	119	715/2	727/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	906				129		
122	119	355	361	0.5		0	0	Chord	6/8	2	1	1/8	1/8	1	907						
122	119	711/2	723/2	0.5		1/8	1/8	Chord	6/8	2	1	1/8	1/8	1	908						
122	119	356	362	0.5		1/4	1/4	Chord	6/8	2	1	1/8	1/8	1	909						
122	119	713/2	725/2	0.5		3/8	3/8	Chord	6/8	2	1	1/8	1/8	1	910						
122	119	357	363	0.5		1/2	1/2	Chord	6/8	2	1	1/8	1/8	1	911						
122	119	715/2	727/2	0.5		5/8	5/8	Chord	6/8	2	1	1/8	1/8	1	912						
123	120	358	364	0.0		0	0	Dynamic	6/8	1	1	0					fp				
123	120	358	364	0.5		0	0	Chord	6/8	1	1	1/8	1/8	1	913						
123	120	359	365	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	914				130		
123	120	719/2	731/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	915						
123	120	721/2	733/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	916				131		
123	120	358	364	1.0		0	0	Chord	6/8	2	1	1/4	1/4	1	917						
123	120	719/2	731/2	1.0		3/8	3/8	Chord	6/8	2	1	1/4	1/4	1	918						
124	121	361	367	0.5		0	0	Chord	6/8	1	1	1/8	1/8	1	919						
124	121	362	368	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	920				132		
124	121	725/2	737/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	921						
124	121	727/2	739/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	922				133		
124	121	725/2	737/2	1.0		3/8	3/8	Chord	6/8	2	1	1/4	1/4	1	923						
125	122	364	370	0.5		0	0	Chord	6/8	1	1	1/8	1/8	1	924						
125	122	365	371	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	925				134		
125	122	731/2	743/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	926						
125	122	733/2	745/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	927				135		
125	122	731/2	743/2	1.0		3/8	3/8	Chord	6/8	2	1	1/4	1/4	1	928						
126	123	367	373	0.5		0	0	Chord	6/8	1	1	1/8	1/8	1	929						
126	123	368	374	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	930				136		
126	123	737/2	749/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	931						
126	123	739/2	751/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	932				137		
126	123	367	373	1.0		0	0	Chord	6/8	2	1	1/4	1/4	1	933						
127	124	370	376	0.0		0	0	Dynamic	6/8	1	1	0					fp				
127	124	370	376	0.5		0	0	Chord	6/8	1	1	1/8	1/8	1	934						
127	124	371	377	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	935				138		
127	124	743/2	755/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	936						
127	124	745/2	757/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	937				139		
127	124	370	376	1.0		0	0	Chord	6/8	2	1	1/4	1/4	1	938						
127	124	743/2	755/2	1.0		3/8	3/8	Chord	6/8	2	1	1/4	1/4	1	939						
128	125	373	379	0.5		0	0	Chord	6/8	1	1	1/8	1/8	1	940						
128	125	374	380	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	941				140		
128	125	749/2	761/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	942						
128	125	751/2	763/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	943				141		
128	125	749/2	761/2	1.0		3/8	3/8	Chord	6/8	2	1	1/4	1/4	1	944						
129	126	376	382	0.5		0	0	Chord	6/8	1	1	1/8	1/8	1	945						
129	126	377	383	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	946				142		
129	126	755/2	767/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	947						
129	126	757/2	769/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	948				143		
129	126	755/2	767/2	1.0		3/8	3/8	Chord	6/8	2	1	1/4	1/4	1	949						
130	127	379	385	1.0		0	0	Chord	6/8	1	1	1/4	1/4	1	950						
130	127	761/2	773/2	0.0		3/8	3/8	Dynamic	6/8	1	1	0					f				
130	127	379	385	1.0		0	0	Chord	6/8	2	1	1/4	1/4	1	951						
130	127	761/2	773/2	1.0		3/8	3/8	Chord	6/8	2	1	1/4	1/4	1	952						
130	127	763/2	775/2	0.5		5/8	5/8	Chord	6/8	2	1	1/8	1/8	1	953				144		
131	128	765/2	777/2	0.0		1/8	1/8	Dynamic	6/8	1	1	0					f				
131	128	765/2	777/2	0.5		1/8	1/8	Chord	6/8	1	1	1/8	1/8	1	954	f					
131	128	383	389	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	955						
131	128	767/2	779/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	956						
131	128	384	390	0.5		1/2	1/2	Chord	6/8	1	1	1/8	1/8	1	957						
131	128	769/2	781/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	958						
131	128	382	388	1.0		0	0	Chord	6/8	2	1	1/4	1/4	1	959						
131	128	767/2	779/2	1.0		3/8	3/8	Chord	6/8	2	1	1/4	1/4	1	960						
131	128	769/2	781/2	0.5		5/8	5/8	Chord	6/8	2	1	1/8	1/8	1	961				145		
132	129	771/2	783/2	0.5		1/8	1/8	Chord	6/8	1	1	1/8	1/8	1	962						
132	129	386	392	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	963						
132	129	773/2	785/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	964						
132	129	387	393	0.5		1/2	1/2	Chord	6/8	1	1	1/8	1/8	1	965						
132	129	775/2	787/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	966						
132	129	385	391	1.0		0	0	Chord	6/8	2	1	1/4	1/4	1	967						
132	129	773/2	785/2	1.0		3/8	3/8	Chord	6/8	2	1	1/4	1/4	1	968						
132	129	775/2	787/2	0.5		5/8	5/8	Chord	6/8	2	1	1/8	1/8	1	969				146		
133	130	777/2	789/2	0.5		1/8	1/8	Chord	6/8	1	1	1/8	1/8	1	970						
133	130	389	395	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	971						
133	130	779/2	791/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	972						
133	130	390	396	0.5		1/2	1/2	Chord	6/8	1	1	1/8	1/8	1	973						
133	130	781/2	793/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	974						
133	130	388	394	1.0		0	0	Chord	6/8	2	1	1/4	1/4	1	975						
133	130	779/2	791/2	1.0		3/8	3/8	Chord	6/8	2	1	1/4	1/4	1	976						
133	130	781/2	793/2	0.5		5/8	5/8	Chord	6/8	2	1	1/8	1/8	1	977						
134	131	785/2	797/2	1.0		3/8	3/8	Chord	6/8	1	1	1/4	1/4	1	978						
134	131	787/2	799/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	979				147		
134	131	391	397	0.5		0	0	Chord	6/8	2	1	1/8	1/8	1	980						
134	131	783/2	795/2	0.5		1/8	1/8	Chord	6/8	2	1	1/8	1/8	1	981						
134	131	392	398	0.5		1/4	1/4	Chord	6/8	2	1	1/8	1/8	1	982						
134	131	785/2	797/2	0.5		3/8	3/8	Chord	6/8	2	1	1/8	1/8	1	983						
134	131	393	399	0.5		1/2	1/2	Chord	6/8	2	1	1/8	1/8	1	984						
134	131	787/2	799/2	0.5		5/8	5/8	Chord	6/8	2	1	1/8	1/8	1	985						
135	132	394	400	1.0		0	0	Chord	6/8	1	1	1/4	1/4	1	986						
135	132	791/2	803/2	1.0		3/8	3/8	Chord	6/8	1	1	1/4	1/4	1	987						
135	132	793/2	805/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	988				148		
135	132	394	400	0.5		0	0	Chord	6/8	2	1	1/8	1/8	1	989						
135	132	789/2	801/2	0.5		1/8	1/8	Chord	6/8	2	1	1/8	1/8	1	990						
135	132	395	401	0.5		1/4	1/4	Chord	6/8	2	1	1/8	1/8	1	991						
135	132	791/2	803/2	0.5		3/8	3/8	Chord	6/8	2	1	1/8	1/8	1	992						
135	132	396	402	0.5		1/2	1/2	Chord	6/8	2	1	1/8	1/8	1	993						
135	132	793/2	805/2	0.5		5/8	5/8	Chord	6/8	2	1	1/8	1/8	1	994						
136	133	397	403	1.0		0	0	Chord	6/8	1	1	1/4	1/4	1	995						
136	133	797/2	809/2	1.0		3/8	3/8	Chord	6/8	1	1	1/4	1/4	1	996						
136	133	799/2	811/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	997				149		
136	133	795/2	807/2	0.5		1/8	1/8	Chord	6/8	2	1	1/8	1/8	1	998						
136	133	398	404	0.5		1/4	1/4	Chord	6/8	2	1	1/8	1/8	1	999						
136	133	797/2	809/2	0.5		3/8	3/8	Chord	6/8	2	1	1/8	1/8	1	1000						
136	133	399	405	0.5		1/2	1/2	Chord	6/8	2	1	1/8	1/8	1	1001						
136	133	799/2	811/2	0.5		5/8	5/8	Chord	6/8	2	1	1/8	1/8	1	1002						
137	134	400	406	1.0		0	0	Chord	6/8	1	1	1/4	1/4	1	1003						
137	134	803/2	815/2	1.0		3/8	3/8	Chord	6/8	1	1	1/4	1/4	1	1004						
137	134	805/2	817/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	1005						
137	134	801/2	813/2	0.5		1/8	1/8	Chord	6/8	2	1	1/8	1/8	1	1006						
137	134	401	407	0.5		1/4	1/4	Chord	6/8	2	1	1/8	1/8	1	1007						
137	134	803/2	815/2	0.5		3/8	3/8	Chord	6/8	2	1	1/8	1/8	1	1008						
137	134	402	408	0.5		1/2	1/2	Chord	6/8	2	1	1/8	1/8	1	1009						
137	134	805/2	817/2	0.5		5/8	5/8	Chord	6/8	2	1	1/8	1/8	1	1010						
138	135	403	409	0.5		0	0	Chord	6/8	1	1	1/8	1/8	1	1011						
138	135	807/2	819/2	0.5		1/8	1/8	Chord	6/8	1	1	1/8	1/8	1	1012						
138	135	404	410	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	1013						
138	135	809/2	821/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	1014						
138	135	405	411	0.5		1/2	1/2	Chord	6/8	1	1	1/8	1/8	1	1015						
138	135	811/2	823/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	1016						
138	135	809/2	821/2	1.0		3/8	3/8	Chord	6/8	2	1	1/4	1/4	1	1017						
138	135	811/2	823/2	0.5		5/8	5/8	Chord	6/8	2	1	1/8	1/8	1	1018				150		
139	136	406	412	0.5		0	0	Chord	6/8	1	1	1/8	1/8	1	1019						
139	136	813/2	825/2	0.5		1/8	1/8	Chord	6/8	1	1	1/8	1/8	1	1020						
139	136	407	413	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	1021						
139	136	815/2	827/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	1022						
139	136	408	414	0.5		1/2	1/2	Chord	6/8	1	1	1/8	1/8	1	1023						
139	136	817/2	829/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	1024						
139	136	406	412	1.0		0	0	Chord	6/8	2	1	1/4	1/4	1	1025						
139	136	815/2	827/2	1.0		3/8	3/8	Chord	6/8	2	1	1/4	1/4	1	1026						
139	136	817/2	829/2	0.5		5/8	5/8	Chord	6/8	2	1	1/8	1/8	1	1027				151		
140	137	819/2	831/2	0.5		1/8	1/8	Chord	6/8	1	1	1/8	1/8	1	1028						
140	137	410	416	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	1029						
140	137	821/2	833/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	1030			articStaccatoAbove			
140	137	411	417	0.5		1/2	1/2	Chord	6/8	1	1	1/8	1/8	1	1031						
140	137	823/2	835/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	1032						
140	137	409	415	1.0		0	0	Chord	6/8	2	1	1/4	1/4	1	1033						
140	137	821/2	833/2	1.0		3/8	3/8	Chord	6/8	2	1	1/4	1/4	1	1034						
140	137	823/2	835/2	0.5		5/8	5/8	Chord	6/8	2	1	1/8	1/8	1	1035				152		
141	138	825/2	837/2	0.5		1/8	1/8	Chord	6/8	1	1	1/8	1/8	1	1036						
141	138	413	419	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	1037						
141	138	827/2	839/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	1038						
141	138	414	420	0.5		1/2	1/2	Chord	6/8	1	1	1/8	1/8	1	1039						
141	138	829/2	841/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	1040						
141	138	412	418	1.0		0	0	Chord	6/8	2	1	1/4	1/4	1	1041						
141	138	827/2	839/2	1.0		3/8	3/8	Chord	6/8	2	1	1/4	1/4	1	1042						
141	138	829/2	841/2	0.5		5/8	5/8	Chord	6/8	2	1	1/8	1/8	1	1043				153		
142	139	833/2	845/2	1.0		3/8	3/8	Chord	6/8	1	1	1/4	1/4	1	1044						
142	139	835/2	847/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	1045				154		
142	139	415	421	0.5		0	0	Chord	6/8	2	1	1/8	1/8	1	1046						
142	139	831/2	843/2	0.5		1/8	1/8	Chord	6/8	2	1	1/8	1/8	1	1047						
142	139	416	422	0.5		1/4	1/4	Chord	6/8	2	1	1/8	1/8	1	1048						
142	139	833/2	845/2	0.5		3/8	3/8	Chord	6/8	2	1	1/8	1/8	1	1049						
142	139	417	423	0.5		1/2	1/2	Chord	6/8	2	1	1/8	1/8	1	1050						
142	139	835/2	847/2	0.5		5/8	5/8	Chord	6/8	2	1	1/8	1/8	1	1051						
143	140	418	424	1.0		0	0	Chord	6/8	1	1	1/4	1/4	1	1052						
143	140	839/2	851/2	1.0		3/8	3/8	Chord	6/8	1	1	1/4	1/4	1	1053						
143	140	841/2	853/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	1054				155		
143	140	418	424	0.5		0	0	Chord	6/8	2	1	1/8	1/8	1	1055						
143	140	837/2	849/2	0.5		1/8	1/8	Chord	6/8	2	1	1/8	1/8	1	1056						
143	140	419	425	0.5		1/4	1/4	Chord	6/8	2	1	1/8	1/8	1	1057						
143	140	839/2	851/2	0.5		3/8	3/8	Chord	6/8	2	1	1/8	1/8	1	1058						
143	140	420	426	0.5		1/2	1/2	Chord	6/8	2	1	1/8	1/8	1	1059						
143	140	841/2	853/2	0.5		5/8	5/8	Chord	6/8	2	1	1/8	1/8	1	1060						
144	141	421	427	1.0		0	0	Chord	6/8	1	1	1/4	1/4	1	1061						
144	141	845/2	857/2	1.0		3/8	3/8	Chord	6/8	1	1	1/4	1/4	1	1062						
144	141	847/2	859/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	1063				156		
144	141	843/2	855/2	0.5		1/8	1/8	Chord	6/8	2	1	1/8	1/8	1	1064						
144	141	422	428	0.5		1/4	1/4	Chord	6/8	2	1	1/8	1/8	1	1065						
144	141	845/2	857/2	0.5		3/8	3/8	Chord	6/8	2	1	1/8	1/8	1	1066						
144	141	423	429	0.5		1/2	1/2	Chord	6/8	2	1	1/8	1/8	1	1067						
144	141	847/2	859/2	0.5		5/8	5/8	Chord	6/8	2	1	1/8	1/8	1	1068						
145	142	424	430	1.0		0	0	Chord	6/8	1	1	1/4	1/4	1	1069						
145	142	851/2	863/2	1.0		3/8	3/8	Chord	6/8	1	1	1/4	1/4	1	1070						
145	142	853/2	865/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	1071				157		
145	142	849/2	861/2	0.5		1/8	1/8	Chord	6/8	2	1	1/8	1/8	1	1072						
145	142	425	431	0.5		1/4	1/4	Chord	6/8	2	1	1/8	1/8	1	1073						
145	142	851/2	863/2	0.5		3/8	3/8	Chord	6/8	2	1	1/8	1/8	1	1074						
145	142	426	432	0.5		1/2	1/2	Chord	6/8	2	1	1/8	1/8	1	1075						
145	142	853/2	865/2	0.5		5/8	5/8	Chord	6/8	2	1	1/8	1/8	1	1076						
146	143	427	433	0.5		0	0	Chord	6/8	1	1	1/8	1/8	1	1077						
146	143	855/2	867/2	0.5		1/8	1/8	Chord	6/8	1	1	1/8	1/8	1	1078						
146	143	428	434	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	1079						
146	143	857/2	869/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	1080						
146	143	429	435	0.5		1/2	1/2	Chord	6/8	1	1	1/8	1/8	1	1081						
146	143	859/2	871/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	1082						
146	143	857/2	869/2	1.0		3/8	3/8	Chord	6/8	2	1	1/4	1/4	1	1083						
146	143	859/2	871/2	0.5		5/8	5/8	Chord	6/8	2	1	1/8	1/8	1	1084						
147	144	430	436	0.0		0	0	Spanner	6/8	1	1	0								2	
147	144	430	436	0.5		0	0	Chord	6/8	1	1	1/8	1/8	1	1085	<				2	
147	144	861/2	873/2	0.0		1/8	1/8	Spanner	6/8	1	1	0									
147	144	861/2	873/2	0.5		1/8	1/8	Chord	6/8	1	1	1/8	1/8	1	1086						
147	144	431	437	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	1087						
147	144	863/2	875/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	1088						
147	144	432	438	0.5		1/2	1/2	Chord	6/8	1	1	1/8	1/8	1	1089						
147	144	865/2	877/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	1090						
147	144	430	436	0.5		0	0	Chord	6/8	2	1	1/8	1/8	1	1091						
147	144	861/2	873/2	0.5		1/8	1/8	Chord	6/8	2	1	1/8	1/8	1	1092						
147	144	431	437	0.5		1/4	1/4	Chord	6/8	2	1	1/8	1/8	1	1093						
147	144	863/2	875/2	0.5		3/8	3/8	Chord	6/8	2	1	1/8	1/8	1	1094						
147	144	432	438	0.5		1/2	1/2	Chord	6/8	2	1	1/8	1/8	1	1095						
147	144	865/2	877/2	0.5		5/8	5/8	Chord	6/8	2	1	1/8	1/8	1	1096						
148	145	433	439	0.5		0	0	Chord	6/8	1	1	1/8	1/8	1	1097						
148	145	867/2	879/2	0.5		1/8	1/8	Chord	6/8	1	1	1/8	1/8	1	1098						
148	145	434	440	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	1099						
148	145	869/2	881/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	1100						
148	145	435	441	0.5		1/2	1/2	Chord	6/8	1	1	1/8	1/8	1	1101						
148	145	871/2	883/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	1102						
148	145	433	439	0.5		0	0	Chord	6/8	2	1	1/8	1/8	1	1103						
148	145	867/2	879/2	0.5		1/8	1/8	Chord	6/8	2	1	1/8	1/8	1	1104						
148	145	434	440	0.5		1/4	1/4	Chord	6/8	2	1	1/8	1/8	1	1105						
148	145	869/2	881/2	0.5		3/8	3/8	Chord	6/8	2	1	1/8	1/8	1	1106						
148	145	435	441	0.5		1/2	1/2	Chord	6/8	2	1	1/8	1/8	1	1107						
148	145	871/2	883/2	0.5		5/8	5/8	Chord	6/8	2	1	1/8	1/8	1	1108						
149	146	436	442	0.5		0	0	Chord	6/8	1	1	1/8	1/8	1	1109						
149	146	873/2	885/2	0.5		1/8	1/8	Chord	6/8	1	1	1/8	1/8	1	1110						
149	146	437	443	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	1111						
149	146	875/2	887/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	1112						
149	146	438	444	0.5		1/2	1/2	Chord	6/8	1	1	1/8	1/8	1	1113						
149	146	877/2	889/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	1114						
149	146	436	442	0.5		0	0	Chord	6/8	2	1	1/8	1/8	1	1115						
149	146	873/2	885/2	0.5		1/8	1/8	Chord	6/8	2	1	1/8	1/8	1	1116						
149	146	437	443	0.5		1/4	1/4	Chord	6/8	2	1	1/8	1/8	1	1117						
149	146	875/2	887/2	0.5		3/8	3/8	Chord	6/8	2	1	1/8	1/8	1	1118						
149	146	438	444	0.5		1/2	1/2	Chord	6/8	2	1	1/8	1/8	1	1119						
149	146	877/2	889/2	0.5		5/8	5/8	Chord	6/8	2	1	1/8	1/8	1	1120						
150	147	439	445	0.5		0	0	Chord	6/8	1	1	1/8	1/8	1	1121						
150	147	879/2	891/2	0.5		1/8	1/8	Chord	6/8	1	1	1/8	1/8	1	1122						
150	147	440	446	0.5		1/4	1/4	Chord	6/8	1	1	1/8	1/8	1	1123						
150	147	881/2	893/2	0.5		3/8	3/8	Chord	6/8	1	1	1/8	1/8	1	1124						
150	147	441	447	0.5		1/2	1/2	Chord	6/8	1	1	1/8	1/8	1	1125						
150	147	883/2	895/2	0.5		5/8	5/8	Chord	6/8	1	1	1/8	1/8	1	1126						
150	147	439	445	0.5		0	0	Chord	6/8	2	1	1/8	1/8	1	1127						
150	147	879/2	891/2	0.5		1/8	1/8	Chord	6/8	2	1	1/8	1/8	1	1128						
150	147	440	446	0.5		1/4	1/4	Chord	6/8	2	1	1/8	1/8	1	1129						
